Listening for transport dt_socket at address: 63589
10:56:44 WARN  [io.qu.re.mu.de.ResteasyMutinyProcessor] (build-5) The quarkus-resteasy-mutiny extension is deprecated. Switch to Quarkus REST instead.
15:50:27 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method def with key: auth.idle-lockout-seconds
15:50:27 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method def
15:50:27 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method value
15:50:27 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method idleLockoutSeconds
15:50:27 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method idleLockoutSeconds
15:50:27 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method value with key: auth.idle-lockout-seconds
15:50:27 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method def with key: auth.idle-lockout-seconds
15:50:27 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method def
15:50:27 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
15:50:27 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
15:50:27 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method def with key: auth.idle-lockout-seconds
15:50:27 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
15:50:27 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
15:50:27 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
15:50:27 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
15:50:27 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method value
15:50:27 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method def
15:50:27 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method value
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method value with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method def with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method def
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method value
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method value with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method def with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method def
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method value with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method value
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method def with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method def
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method value
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method value with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method value with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method def with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method def with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method def
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method def
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method value
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method value
15:50:28 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-10) Entering method getEndorsementData
15:50:28 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-4) Entering method getTicketFragment with clientVersion: 43
15:50:28 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-10) Exiting method getEndorsementData
15:50:28 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-4) Exiting method getTicketFragment
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method value with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method def with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method def
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method value
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method value with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method def with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method value with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method def
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method def with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method def
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method value
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method value
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method value with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method def with key: auth.idle-lockout-seconds
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method def
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
15:50:28 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method value
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Entering method drain
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method value with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method def with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method def
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method value
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
15:50:29 INFO  [co.in.po.se.sy.re.FidEventOutboxService] (fid-events) Exiting method drain
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method value with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method def with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method def
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method value
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method value with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method def with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method def
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method value
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method value with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method def with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method def
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method value
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
15:50:29 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-4) Entering method getEndorsementData
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
15:50:29 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-4) Exiting method getEndorsementData
15:50:29 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-8) Entering method getTicketFragment with clientVersion: 43
15:50:29 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-8) Exiting method getTicketFragment
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method idleLockoutSeconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method value with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method value with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method value with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method def with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method def with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method def with key: auth.idle-lockout-seconds
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method def
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method def
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method value
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method def
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method value
15:50:29 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method value
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method value with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method value with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method def with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method def with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method def
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method def
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method value
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method value with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method def with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method def
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method value
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method value
15:50:30 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
15:50:30 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method value with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method def with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method def
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method value
15:50:30 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-8) Entering method getEndorsementData
15:50:30 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-8) Exiting method getEndorsementData
15:50:30 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-10) Entering method getTicketFragment with clientVersion: 43
15:50:30 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-10) Exiting method getTicketFragment
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method value with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method idleLockoutSeconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method def with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method value with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method value with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method def with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method def with key: auth.idle-lockout-seconds
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method def
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method def
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method value
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method value
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method def
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
15:50:30 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method value
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method prepare with outboxId: 3
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method prepare
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method getStoreUrl
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method getStoreUrl
15:50:31 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Entering method storeUrl
15:50:31 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Entering method hasStoreUrl
15:50:31 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Exiting method hasStoreUrl
15:50:31 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Exiting method storeUrl
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method markFailure with outboxId: 3, error: HTTP 404 
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method markFailure
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method prepare with outboxId: 5
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method prepare
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method getStoreUrl
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method getStoreUrl
15:50:31 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Entering method storeUrl
15:50:31 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Entering method hasStoreUrl
15:50:31 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Exiting method hasStoreUrl
15:50:31 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Exiting method storeUrl
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method markFailure with outboxId: 5, error: HTTP 404 
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method markFailure
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method prepare with outboxId: 1
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method prepare
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method getStoreUrl
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method getStoreUrl
15:50:31 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Entering method storeUrl
15:50:31 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Entering method hasStoreUrl
15:50:31 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Exiting method hasStoreUrl
15:50:31 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Exiting method storeUrl
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method markFailure with outboxId: 1, error: HTTP 404 
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method markFailure
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method prepare with outboxId: 2
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method prepare
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method getStoreUrl
15:50:31 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method getStoreUrl
15:50:31 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Entering method storeUrl
15:50:31 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Entering method hasStoreUrl
15:50:31 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Exiting method hasStoreUrl
15:50:31 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Exiting method storeUrl
